state,date,unemployment_rate,year,population,median_age,pct_college_degree,gdp,personal_income,employment_total
Kansas,2015-01-01,4.6,2015,2238020,35.6,24.4,199129.4,41496.4,1867744
Kansas,2015-02-01,4.6,2015,2238020,35.6,24.4,199129.4,41496.4,1867744
Kansas,2015-03-01,4.4,2015,2238020,35.6,24.4,199129.4,41496.4,1867744
Kansas,2015-04-01,4.2,2015,2238020,35.6,24.4,199129.4,41496.4,1867744
Kansas,2015-05-01,4.3,2015,2238020,35.6,24.4,199129.4,41496.4,1867744
Kansas,2015-06-01,4.4,2015,2238020,35.6,24.4,199129.4,41496.4,1867744
Kansas,2015-07-01,4.8,2015,2238020,35.6,24.4,199129.4,41496.4,1867744
Kansas,2015-08-01,4.2,2015,2238020,35.6,24.4,199129.4,41496.4,1867744
Kansas,2015-09-01,3.6,2015,2238020,35.6,24.4,199129.4,41496.4,1867744
Kansas,2015-10-01,3.7,2015,2238020,35.6,24.4,199129.4,41496.4,1867744
Kansas,2015-11-01,3.6,2015,2238020,35.6,24.4,199129.4,41496.4,1867744
Kansas,2015-12-01,3.6,2015,2238020,35.6,24.4,199129.4,41496.4,1867744
Kansas,2016-01-01,4.1,2016,2146456,37.0,20.5,188997.6,41793.3,1951218
Kansas,2016-02-01,4.2,2016,2146456,37.0,20.5,188997.6,41793.3,1951218
Kansas,2016-03-01,4.1,2016,2146456,37.0,20.5,188997.6,41793.3,1951218
Kansas,2016-04-01,3.8,2016,2146456,37.0,20.5,188997.6,41793.3,1951218
Kansas,2016-05-01,3.7,2016,2146456,37.0,20.5,188997.6,41793.3,1951218
Kansas,2016-06-01,4.2,2016,2146456,37.0,20.5,188997.6,41793.3,1951218
Kansas,2016-07-01,4.8,2016,2146456,37.0,20.5,188997.6,41793.3,1951218
Kansas,2016-08-01,4.4,2016,2146456,37.0,20.5,188997.6,41793.3,1951218
Kansas,2016-09-01,3.9,2016,2146456,37.0,20.5,188997.6,41793.3,1951218
Kansas,2016-10-01,3.9,2016,2146456,37.0,20.5,188997.6,41793.3,1951218
Kansas,2016-11-01,3.7,2016,2146456,37.0,20.5,188997.6,41793.3,1951218
Kansas,2016-12-01,3.6,2016,2146456,37.0,20.5,188997.6,41793.3,1951218
Kansas,2017-01-01,4.1,2017,3262234,35.5,21.4,192296.3,46072.1,1977900
